Weather,Road_Condition,Time_of_Day,Accident_Severity,Latitude,Longitude
Snowy,Dry,Afternoon,Minor,36.81739190709463,-105.9834699995921
Clear,Icy,Afternoon,Major,37.714385776342,-95.22626183452354
Snowy,Snowy,Afternoon,Fatal,44.99543918719094,-80.09508710994459
Foggy,Icy,Afternoon,Minor,41.22039562370994,-95.23043871785674
Foggy,Wet,Evening,Minor,39.01445630913194,-81.19058622340492
Rainy,Wet,Evening,Fatal,42.19159896944569,-81.50954213563372
Clear,Dry,Afternoon,Fatal,39.582346503928335,-111.26960509225083
Rainy,Dry,Night,Major,37.67252629793595,-94.5162119670223
Snowy,Dry,Evening,Major,36.89815302972156,-102.14232312813806
Clear,Icy,Afternoon,Minor,37.58173254191169,-96.75939626499562
Snowy,Dry,Morning,Major,41.771524124576736,-100.62435257596603
Foggy,Wet,Night,Major,38.408156997898466,-81.94231885097275
Clear,Dry,Evening,Major,43.047531219896946,-113.66784399577543
Snowy,Snowy,Evening,Minor,40.000801182715826,-87.05574316807242
Rainy,Wet,Morning,Fatal,39.24771530425053,-95.78074997896218
Snowy,Wet,Afternoon,Major,38.73554801047682,-109.95679585339329
Foggy,Wet,Afternoon,Major,42.30818028711809,-118.30630884910465
Foggy,Dry,Evening,Fatal,40.63659971028762,-81.44707356486106
Rainy,Icy,Morning,Fatal,42.08489697492797,-113.61500394271332
Rainy,Icy,Evening,Fatal,44.96122949639441,-92.35152762453839
Snowy,Snowy,Evening,Major,37.39158777782243,-119.79893789560788
Foggy,Dry,Morning,Major,43.20012629119356,-81.66008657329039
Foggy,Icy,Night,Major,43.68944252279145,-113.03026393418482
Rainy,Dry,Morning,Fatal,41.418599588553555,-106.12456094542458
Snowy,Dry,Morning,Fatal,44.466444339935464,-93.32912360864411
Foggy,Snowy,Night,Fatal,38.95434267992914,-83.33586793430356
Rainy,Wet,Morning,Fatal,39.50465301657818,-94.08903068198632
Foggy,Wet,Afternoon,Fatal,44.24026870425733,-80.92822508689656
Rainy,Dry,Morning,Minor,38.85613512865648,-115.11970345692444
Foggy,Wet,Afternoon,Fatal,37.8330476242493,-106.96706156918061
Snowy,Icy,Evening,Fatal,35.89812154282774,-111.7090808372933
Clear,Dry,Afternoon,Fatal,42.18429229818735,-99.15707237966448
Rainy,Wet,Evening,Major,38.927937758093435,-110.39717038049734
Foggy,Icy,Night,Fatal,43.38265359545705,-85.74026388949706
Foggy,Icy,Night,Fatal,36.00941199977522,-119.87436375807512
Clear,Icy,Afternoon,Minor,35.988736176406356,-109.43982600162137
Clear,Dry,Afternoon,Minor,39.00941762473047,-118.83379255911645
Rainy,Wet,Evening,Minor,44.62310202987784,-104.39519061246644
Foggy,Dry,Afternoon,Fatal,41.27486571784279,-111.50664102852434
Clear,Snowy,Evening,Fatal,40.73349345635218,-89.85621477016988
Foggy,Wet,Evening,Fatal,44.71533042390588,-93.22765563352483
Rainy,Wet,Afternoon,Minor,35.397659649885696,-87.17604969293654
Foggy,Dry,Evening,Minor,43.94452556824232,-92.66184890369965
Foggy,Wet,Morning,Minor,42.85097714095708,-84.04848441050609
Foggy,Wet,Night,Major,40.129024161471975,-90.3774110696196
Rainy,Icy,Afternoon,Fatal,38.2582311756445,-87.58965653201875
Clear,Wet,Afternoon,Minor,40.46875965876045,-113.36395902516855
Foggy,Icy,Morning,Fatal,36.08893313981039,-116.97355584383557
Snowy,Icy,Evening,Minor,44.36321153969157,-96.44267700217743
Clear,Snowy,Morning,Fatal,41.775409455035344,-88.37917958913306
Rainy,Wet,Afternoon,Fatal,42.249811699240524,-90.81152374010311
Clear,Dry,Night,Major,40.53379016126708,-99.53445669923944
Rainy,Icy,Night,Minor,42.09013724287032,-101.5533239498436
Rainy,Wet,Night,Minor,35.44563823448679,-92.7138735375346
Foggy,Wet,Morning,Fatal,44.72776322892086,-119.46995865984358
Clear,Icy,Evening,Minor,41.28238110463281,-102.81565631470546
Foggy,Dry,Evening,Fatal,41.983111572275725,-103.05808336032415
Snowy,Dry,Evening,Fatal,38.795029033747184,-109.14004983272528
Snowy,Wet,Evening,Major,43.41723361744676,-119.77125674556842
Snowy,Icy,Night,Major,44.819056980765396,-106.13764960733809
Rainy,Icy,Morning,Minor,35.34461259425,-86.6483219632469
Snowy,Dry,Evening,Fatal,43.381521835519244,-103.41056692130115
Snowy,Snowy,Morning,Fatal,44.373784381643205,-110.4004254452017
Clear,Dry,Morning,Major,42.619068201324154,-102.54321605081628
Snowy,Snowy,Evening,Fatal,39.06674069998583,-96.59686231175188
Clear,Snowy,Night,Major,37.044608860547115,-91.59540934650883
Clear,Snowy,Afternoon,Fatal,38.86323173076466,-82.87592657960855
Clear,Wet,Night,Fatal,42.40161368761463,-108.84247695706092
Rainy,Dry,Morning,Major,35.251419582772726,-80.78257718918513
Rainy,Dry,Night,Major,41.03291805714943,-91.5946943774185
Foggy,Wet,Evening,Major,40.90867441271041,-112.73106827087373
Rainy,Wet,Night,Fatal,42.82015334932967,-112.00634914872242
Clear,Snowy,Afternoon,Major,39.5859794351384,-115.76587056488364
Rainy,Wet,Afternoon,Major,39.05751168615061,-112.35471646204412
Clear,Snowy,Evening,Minor,40.49322479403174,-94.43871364340316
Foggy,Dry,Morning,Minor,39.58466424569258,-101.80510228788528
Snowy,Wet,Night,Minor,40.12720247812628,-92.83203395195322
Snowy,Icy,Evening,Fatal,40.671707799193854,-90.70344540749326
Clear,Snowy,Evening,Major,36.80307935422778,-96.74331577671919
Rainy,Snowy,Night,Major,39.412237136553266,-110.14855924757873
Rainy,Wet,Evening,Minor,40.633246420330465,-102.2353901401467
Foggy,Dry,Night,Fatal,35.326456775456684,-92.1349091513044
Foggy,Snowy,Morning,Major,42.34577923121413,-97.81249160879655
Clear,Icy,Morning,Major,43.685515063202885,-100.17184999072435
Snowy,Wet,Evening,Major,39.76483383778293,-111.35091963488881
Rainy,Dry,Afternoon,Minor,44.902088935876215,-112.42426328460616
Foggy,Icy,Afternoon,Major,39.433065095171756,-92.21384908759299
Foggy,Wet,Afternoon,Major,38.918239632835,-110.51422136089155
Rainy,Icy,Afternoon,Major,41.28434047418999,-97.3832012956903
Snowy,Dry,Evening,Minor,35.307900496604475,-104.16153645009581
Foggy,Icy,Afternoon,Major,39.01306024219712,-80.32908476083003
Rainy,Dry,Night,Fatal,37.78439408250435,-82.05988227127222
Rainy,Dry,Night,Major,39.35507625472191,-83.4827598090124
Foggy,Dry,Night,Fatal,36.01259914615159,-82.65715666169407
Foggy,Snowy,Morning,Major,38.87237271178096,-98.58528235273396
Foggy,Wet,Afternoon,Fatal,44.42983816816042,-109.89415877514853
Clear,Dry,Morning,Minor,39.48813645746606,-110.60022889861233
Foggy,Snowy,Night,Minor,37.626756425986514,-89.89446823712656
Clear,Dry,Night,Minor,39.88374628982939,-96.98362450855407
Snowy,Wet,Afternoon,Fatal,38.90682110985939,-106.49870136464725
Snowy,Snowy,Afternoon,Fatal,40.32021678984252,-89.27487286476472
Clear,Snowy,Morning,Fatal,35.6902954088785,-105.37617195984133
Rainy,Icy,Night,Major,44.11168285180079,-88.60921272700048
Snowy,Wet,Evening,Fatal,36.683369559191306,-94.67709386001948
Rainy,Icy,Afternoon,Major,40.51990302120721,-88.24282456560141
Foggy,Dry,Morning,Major,39.02764398462252,-112.69310463041327
Clear,Snowy,Morning,Fatal,42.76928010327225,-112.91229995955236
Snowy,Icy,Morning,Fatal,43.65193347397811,-100.04115532344936
Snowy,Icy,Afternoon,Major,36.71848481327095,-90.16986483695496
Foggy,Wet,Evening,Fatal,43.07189318791188,-91.02981890003467
Rainy,Wet,Night,Fatal,40.70649623880935,-102.57420838173961
Snowy,Snowy,Night,Minor,36.62815049676864,-113.14820168713318
Rainy,Wet,Afternoon,Fatal,39.08777261229132,-86.81108534713502
Clear,Wet,Night,Major,35.70891575891285,-108.14431972498866
Rainy,Dry,Afternoon,Minor,42.86750335154437,-90.74733921186815
Clear,Wet,Afternoon,Fatal,40.64984357675254,-97.07107222201634
Clear,Snowy,Morning,Minor,43.16723202558545,-108.86169814505708
Foggy,Icy,Morning,Fatal,39.07632857979656,-93.34928554083845
Snowy,Icy,Afternoon,Major,40.46963251371388,-116.44041140574613
Rainy,Snowy,Night,Minor,41.80755892960485,-84.7353744048801
Clear,Dry,Afternoon,Minor,39.49084745010947,-114.2641851995643
Clear,Wet,Evening,Fatal,39.66967999963611,-105.15321935921874
Foggy,Dry,Night,Major,44.310099708853,-82.2730070815486
Clear,Icy,Morning,Fatal,43.268149737964194,-85.55818801986752
Rainy,Snowy,Evening,Fatal,36.47061850566588,-107.6417603972739
Rainy,Icy,Afternoon,Minor,43.47194439033582,-101.50435292349837
Rainy,Snowy,Afternoon,Major,44.49071196314844,-96.65579851967601
Snowy,Dry,Morning,Major,43.44248702405818,-110.71777041195377
Rainy,Dry,Afternoon,Minor,41.30700471158785,-114.83302219027559
Clear,Icy,Night,Major,40.40734567133104,-116.40335020561191
Rainy,Dry,Evening,Fatal,38.91858296409079,-88.80046692357823
Rainy,Wet,Afternoon,Major,38.25253905924552,-99.81523901569219
Rainy,Icy,Morning,Major,37.350372148038254,-86.68672392523698
Clear,Dry,Morning,Minor,43.05844532617833,-100.43856898769519
Rainy,Snowy,Morning,Fatal,40.68092512337867,-88.22076728585975
Foggy,Dry,Evening,Major,37.852903383573164,-89.845397046523
Foggy,Wet,Night,Major,43.16682175450718,-90.83061028345428
Clear,Dry,Afternoon,Minor,38.85874502895116,-81.30945649894538
Rainy,Wet,Afternoon,Fatal,41.993153751262035,-101.63243065069753
Clear,Wet,Night,Fatal,35.82207063711782,-115.42856920008082
Foggy,Wet,Night,Major,42.30246147090146,-115.26339843296273
Clear,Wet,Evening,Major,35.882017037898706,-90.67985521486587
Snowy,Icy,Morning,Minor,37.00560251072983,-109.02461579189651
Foggy,Icy,Evening,Major,36.47984147365835,-96.81095371611102
Clear,Icy,Morning,Fatal,41.12258150761845,-119.2645543139361
Foggy,Snowy,Morning,Major,38.270446441518175,-100.69146107692262
Snowy,Wet,Morning,Major,43.087899845635384,-90.8988307909962
Snowy,Icy,Night,Fatal,39.441277131657515,-104.37625569672872
Rainy,Snowy,Morning,Fatal,37.47510073140412,-114.97737685450994
Clear,Icy,Afternoon,Minor,35.03167848580702,-95.24033741205648
Clear,Wet,Morning,Fatal,37.45807439306153,-97.37247311435976
Clear,Snowy,Afternoon,Minor,42.498507644364665,-107.7238194722172
Foggy,Icy,Morning,Fatal,40.902326591508924,-104.63829446435598
Foggy,Icy,Evening,Fatal,44.308873720608084,-84.24059179812157
Clear,Snowy,Evening,Major,40.9480321467779,-95.42056889953474
Rainy,Dry,Evening,Fatal,43.65820165222355,-99.48311340900938
Rainy,Snowy,Evening,Fatal,44.187347106063775,-96.12894320153242
Rainy,Icy,Night,Minor,41.360424687799686,-107.47799419747412
Snowy,Dry,Morning,Fatal,41.5882507014007,-111.85331448909261
Foggy,Dry,Night,Fatal,39.50686474938913,-114.59679415096957
Foggy,Snowy,Night,Minor,41.74348979023469,-97.57680763995805
Foggy,Dry,Evening,Major,35.98234992189081,-107.81590576903238
Clear,Wet,Afternoon,Minor,44.900863760674824,-108.96970382234875
Snowy,Icy,Night,Fatal,44.548469930384684,-111.8301296435133
Clear,Wet,Evening,Fatal,40.16789939128158,-102.81508544412624
Clear,Icy,Morning,Minor,44.74372238679258,-118.23838482446142
Clear,Dry,Evening,Fatal,44.4911214308944,-116.8576867630509
Rainy,Snowy,Night,Minor,43.23160830708859,-113.74865161800895
Snowy,Wet,Evening,Major,39.43455836381904,-87.99706271692529
Foggy,Icy,Afternoon,Fatal,38.62268087098591,-99.93697200328207
Clear,Wet,Afternoon,Major,37.80334460791521,-116.05668291910351
Foggy,Snowy,Morning,Major,35.35938674921553,-85.88072018677634
Foggy,Dry,Night,Minor,35.49496853493667,-98.17659269323408
Foggy,Dry,Night,Fatal,42.86522382390847,-117.36752957237694
Snowy,Icy,Afternoon,Major,41.821938806266104,-101.37269832950882
Rainy,Wet,Night,Fatal,35.24498448267652,-91.732978652892
Clear,Dry,Night,Major,39.77878448022243,-105.14056225362263
Snowy,Icy,Evening,Minor,38.56185647117594,-100.23409317448468
Clear,Icy,Night,Minor,38.08834424007341,-117.97763248161844
Foggy,Icy,Afternoon,Fatal,39.31380648774075,-84.02958564301241
Clear,Wet,Morning,Minor,40.43805727866237,-117.77899868763397
Clear,Wet,Evening,Major,43.39816162145531,-94.07056410471611
Clear,Dry,Night,Major,36.4519651288466,-108.72323828381083
Snowy,Icy,Morning,Major,37.232633855051965,-98.27914276532944
Clear,Icy,Night,Fatal,42.80995893614991,-118.60243014376046
Clear,Wet,Night,Minor,41.74607852916216,-102.95716089495612
Snowy,Snowy,Evening,Minor,43.09183171139031,-113.19538330762875
Snowy,Wet,Evening,Major,40.491303362771724,-113.76076545204268
Foggy,Wet,Morning,Fatal,38.72200391825219,-96.75218305116174
Rainy,Icy,Afternoon,Major,35.206713688919045,-100.12417925999804
Rainy,Snowy,Afternoon,Major,42.86769503357127,-114.88901388840038
Foggy,Dry,Morning,Major,44.34994431838766,-80.95869205599185
Snowy,Wet,Evening,Fatal,35.326179483415665,-82.51564220321292
Snowy,Dry,Morning,Fatal,43.89652033017566,-103.39036110663838
Snowy,Wet,Evening,Major,38.789102780588145,-87.49145520427751
Foggy,Icy,Evening,Minor,36.1995369302389,-99.48411777924763
Foggy,Icy,Afternoon,Major,44.29257398007229,-88.42362312345657
Rainy,Dry,Afternoon,Major,35.447784505046684,-90.55084469885799
Rainy,Dry,Night,Minor,35.14190049395767,-88.42030806303791
Snowy,Wet,Evening,Major,36.7058191155709,-95.54653591133413
Foggy,Dry,Night,Fatal,40.59184806829327,-100.42494204117318
Rainy,Wet,Evening,Minor,43.297631202876445,-80.33215706510192
Foggy,Snowy,Afternoon,Minor,40.93802480809615,-81.25301577702572
Rainy,Icy,Evening,Fatal,41.19734571433089,-82.33868358862236
Snowy,Wet,Afternoon,Major,38.334625935960105,-84.99527821767812
Clear,Snowy,Evening,Major,36.36999063053671,-82.29363292133479
Clear,Wet,Evening,Fatal,36.38871326396517,-85.53945171092425
Foggy,Icy,Night,Fatal,43.61319625815091,-100.29603979112744
Snowy,Dry,Night,Major,35.99866821136178,-97.2614040596824
Foggy,Dry,Afternoon,Fatal,36.869144406084615,-86.90573780695418
Rainy,Icy,Night,Major,40.2523975752016,-82.19543244975965
Clear,Dry,Afternoon,Fatal,42.21393451106288,-92.90106340706109
Snowy,Dry,Afternoon,Minor,41.70675525382325,-119.01263371101662
Rainy,Snowy,Morning,Major,36.914276804995424,-87.88595164017816
Clear,Icy,Morning,Minor,35.90721702234931,-95.93271343926816
Clear,Wet,Afternoon,Major,42.62596394694175,-97.92491454315257
Clear,Icy,Afternoon,Fatal,39.156038959073356,-111.04069816539675
Snowy,Snowy,Morning,Minor,36.5158429286988,-114.46258026682423
Snowy,Dry,Morning,Fatal,42.25725910364103,-96.2343254897417
Foggy,Snowy,Night,Minor,43.24787856277787,-104.07088824167954
Clear,Icy,Morning,Fatal,40.22444145405464,-83.373110709534
Rainy,Dry,Night,Fatal,43.96040799657219,-102.3770588795077
Rainy,Dry,Evening,Major,40.98845400079439,-97.87552115766513
Rainy,Dry,Morning,Major,38.30408003875774,-109.2959680455317
Rainy,Wet,Afternoon,Minor,35.06682129223888,-107.04721700390274
Clear,Dry,Afternoon,Minor,43.07396030339952,-116.93456774099005
Clear,Snowy,Afternoon,Fatal,39.73400881494913,-109.08200021074049
Foggy,Snowy,Night,Fatal,41.32906330678434,-86.93526617990045
Snowy,Icy,Night,Major,40.41990074889766,-115.46236731584332
Foggy,Dry,Evening,Minor,41.0614656493348,-98.3598840428935
Snowy,Icy,Morning,Fatal,37.006510174037615,-119.65175411749826
Foggy,Dry,Afternoon,Fatal,39.46201220977544,-107.26783621230611
Rainy,Dry,Morning,Major,44.3080729731649,-80.14406825283778
Rainy,Icy,Afternoon,Fatal,44.30606804846537,-113.06627788098876
Rainy,Wet,Afternoon,Fatal,39.49842207972559,-98.72443683969944
Clear,Snowy,Morning,Minor,40.32675886761555,-90.37495404422518
Foggy,Snowy,Morning,Major,35.99302202753693,-116.79111014177144
Snowy,Wet,Afternoon,Minor,42.873733450051056,-108.46993691330526
Clear,Dry,Afternoon,Major,40.9028554295316,-88.53166637170764
Snowy,Snowy,Morning,Fatal,35.3054945709338,-103.35127764618602
Snowy,Dry,Night,Minor,35.59093890078253,-85.0945678981266
Foggy,Dry,Morning,Minor,40.25812598873324,-88.64910443931004
Rainy,Snowy,Morning,Fatal,37.1980534882319,-96.10830318586123
Snowy,Dry,Morning,Major,40.34290551893676,-116.49634810376214
Foggy,Snowy,Afternoon,Major,40.62711699022339,-95.34742031068414
Snowy,Icy,Afternoon,Fatal,43.54135997650504,-86.08288464946605
Clear,Dry,Night,Minor,43.26714659931018,-106.50078697300407
Foggy,Dry,Evening,Minor,36.64824675346762,-88.94042789395928
Snowy,Wet,Morning,Major,36.31693438472038,-91.41434900365104
Clear,Wet,Evening,Minor,40.93014500360598,-119.0013511151977
Clear,Dry,Morning,Fatal,41.396055611776816,-84.57520943032907
Foggy,Icy,Afternoon,Fatal,42.46776639533718,-101.4474300108928
Snowy,Wet,Night,Fatal,35.16061864981006,-89.94188222162626
Foggy,Dry,Evening,Minor,37.130850086848085,-101.43733242381981
Foggy,Snowy,Evening,Minor,39.539468481083574,-88.01128345525122
Rainy,Wet,Night,Fatal,37.98434912361877,-88.96353868770777
Rainy,Dry,Morning,Major,38.82580323570635,-96.01489726160315
Rainy,Snowy,Evening,Major,35.843013146113506,-93.08611466045821
Clear,Snowy,Morning,Minor,44.96262286524877,-87.76084396529666
Foggy,Dry,Evening,Minor,41.50768547558747,-111.35759535020935
Clear,Icy,Afternoon,Major,39.15943904581855,-111.56455089276848
Snowy,Wet,Evening,Minor,41.34424145286584,-104.96779936615656
Foggy,Wet,Afternoon,Major,41.040716770712194,-103.8172537438393
Foggy,Icy,Night,Fatal,43.30688510520077,-105.50274709536683
Foggy,Icy,Evening,Major,42.00034272772105,-88.92786671440447
Snowy,Dry,Night,Fatal,40.496062685307564,-116.018139487649
